measured variables in column A,group1,group2,group3,group4,group5,group6,group7,group8,group9
C240,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
O237,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
G724,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
P861,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
B981,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
E244,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
M886,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
S683,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
B959,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
I114,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
Z844,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
Y530,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
I909,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
L304,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
P851,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
O805,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
X642,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
P72,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
R926,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
L695,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
N205,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
T87,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
D835,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
X507,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
G456,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
F354,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
O410,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
Q492,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
A902,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
Z735,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
M563,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
T681,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
M711,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
K391,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
A766,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
U655,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
C913,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
J820,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
Q92,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
U510,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
J355,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
N526,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
S852,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
U849,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
Z290,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
O251,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
N875,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
E754,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
D92,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
F394,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
T280,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
Y34,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
P146,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
Z151,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
A212,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
K286,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
H395,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
Z415,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
U626,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
P224,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
Y181,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
I581,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
G821,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
G911,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
M379,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
P537,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
Q931,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
A676,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
X367,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
U559,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
Y23,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
E314,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
Y838,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
N934,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
P934,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
P320,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
C446,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
H315,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
D215,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
V784,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
W139,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
G869,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
G916,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
W810,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
I975,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
Z611,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
T478,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
N101,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
R378,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
Z287,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
L355,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
V563,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
S381,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
V705,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
G736,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
N515,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
U239,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
S47,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
I280,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
N760,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
C311,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
T451,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
N272,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
D859,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
H830,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
H102,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
X550,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
J382,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
I939,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
M611,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
D824,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
E163,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
Z557,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
G459,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
D903,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
I794,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
X273,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
B685,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
G66,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
U988,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
X224,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
D192,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
K449,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
K321,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
Y497,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
T58,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
L857,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
V636,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
J981,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
J771,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
U89,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
Z876,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
X700,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
V577,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
B104,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
Q64,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
V65,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
S861,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
C772,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
B270,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
W748,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
U943,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
W656,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
U950,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
I789,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
Q918,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
N877,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
T261,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
F802,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
G54,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
P750,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
,,,,,,,,,
